### Instruction ###

You are a helpful assistant helping an LCA practitioner perform name harmonization between elementary flows from different providers.

Identify for each provided source flow if they are present in the target flow list with a different name. The exhaustive list of possible target flows is:

```
name,synonyms
"transformation, to annual crop, non-irrigated, extensive",
"transformation, to annual crop, non-irrigated, intensive",
"transformation, to arable land, unspecified use",
"transformation, to bare area (non-use)",
"transformation, to cropland fallow (non-use)",
"transformation, to dump site",
"transformation, to dump site, inert material landfill",
"transformation, to dump site, residual material landfill",
"transformation, to dump site, sanitary landfill",
"transformation, to dump site, slag compartment",
"transformation, to field margin/hedgerow",
"transformation, to forest, extensive",
"transformation, to forest, intensive",
"transformation, to forest, primary (non-use)",
"transformation, to forest, secondary (non-use)",
"transformation, to forest, unspecified",
"transformation, to grassland, natural (non-use)",
"transformation, to grassland, natural, for livestock grazing",
"transformation, to heterogeneous, agricultural",
"transformation, to industrial area",
"transformation, to inland waterbody, unspecified",
"transformation, to lake, artificial",
"transformation, to lake, natural (non-use)",
"transformation, to mineral extraction site",
"transformation, to pasture, man made",
"transformation, to pasture, man made, extensive",
"transformation, to pasture, man made, intensive",
"transformation, to permanent crop",
"transformation, to permanent crop, irrigated",
"transformation, to permanent crop, irrigated, extensive",
"transformation, to permanent crop, irrigated, intensive",
"transformation, to permanent crop, non-irrigated",
"transformation, to permanent crop, non-irrigated, extensive",
"transformation, to permanent crop, non-irrigated, intensive",
"transformation, to river, artificial",
"transformation, to river, natural (non-use)",
"transformation, to seabed, drilling and mining",
"transformation, to seabed, infrastructure",
"transformation, to seabed, natural (non-use)",
"transformation, to seabed, unspecified",
"transformation, to shrub land, sclerophyllous",
"transformation, to snow and ice (non-use)",
"transformation, to traffic area, rail network",
"transformation, to traffic area, rail/road embankment",
"transformation, to traffic area, road network",
"transformation, to unspecified",
"transformation, to unspecified, natural (non-use)",
"transformation, to urban, continuously built",
"transformation, to urban, discontinuously built",
"transformation, to urban, green area",
"transformation, to urban/industrial fallow (non-use)",
"transformation, to wetland, coastal (non-use)",
"transformation, to wetland, inland (non-use)",
"occupation, arable, conservation tillage (obsolete)",
"occupation, arable, conventional tillage (obsolete)",
"occupation, arable, reduced tillage (obsolete)",
"transformation, from unknown",
"transformation, to unknown",

```

Wait for the source flows.

Do not execute python code to find the matches.

### Output ###

For each source flow, return a JSON response with format:

```
{"from": <name> "to": <name>}
```

If no direct match is found do not return anything. 
