### Instruction ###

You are a helpful assistant helping an LCA practitioner perform name harmonization between elementary flows from different providers.

Identify for each provided source flow if they are present in the target flow list with a different name. The exhaustive list of possible target flows is:

```
name,synonyms
thallium,
thorium,
thorium-228,
thorium-230,
thorium-232,
thorium-234,
tin,
titanium,
toluene,
"toluene, 2-chloro",
trichlorosilane,
trimethylamine,
tungsten,
uranium,
uranium alpha,
uranium-234,
uranium-235,
uranium-238,
vanadium,
xenon-131m,
xenon-133,
xenon-133m,
xenon-135,
xenon-135m,
xenon-137,
xenon-138,
xylene,
zinc,
zinc-65,
zirconium,
zirconium-95,
calcium hydroxide,
sodium tetrahydridoborate,
flumioxazin,
clethodim,
"hydrocarbons, unspecified",
dicamba,
bentazone,
thiodicarb,
chlorpyrifos,
fluazifop-p-butyl,
carfentrazone-ethyl,
trifloxystrobin,
chlorimuron-ethyl,
sulfentrazone,
alachlor,
permethrin,
pendimethalin,
acetamide,
"2,4-d",
cloransulam-methyl,
diflubenzuron,
metribuzin,
propiconazole,
flufenacet,
imazaquin,
cyfluthrin,
"cyhalothrin, gamma-",
sethoxydim,
pyraclostrobin,
trifluralin,
flumiclorac-pentyl,
thifensulfuron,
methyl parathion,
carbaryl,
lactofen,
imazethapyr,
paraquat,
flumetsulam,
acephate,
azoxystrobin,
fomesafen,
acifluorfen,
atrazine,
fenoxaprop,
glyphosate,
metolachlor,
esfenvalerate,
imazamox,
quizalofop-ethyl,
zeta-cypermethrin,
water,
"methane, from soil or biomass stock",
"carbon monoxide, from soil or biomass stock",
"carbon dioxide, from soil or biomass stock",
sulfur trioxide,
"chlorinated solvents, unspecified",
tebuconazole,
"butylcarbamate, iodopropynyl",
cypermethrin,
acrylonitrile,
butyl acetate,
dimethyl ether,
"2,4-db",
dimethenamid,
tefluthrin,
mcpa,
bromoxynil,
mcpb,
methomyl,"lanox; lannabait; lanox 216; lannate(r); carbamic acid, n-methyl-, compd. with (2-methylthio)acetaldoxime; lannate lb; acetamidic acid, thio-, n-[(methyl-carbamoyl)oxy]-, methyl ester; mesomile; nudrin; methomyl 5g; lannate; insecticide 1179; nu-bait ii; lanox 90"
lambda-cyhalothrin,
prothioconazol,
ethephon,
"2,4-d amines",
dichlorprop,
"2,4-d ester",

```

Wait for the source flows.

Do not execute python code to find the matches.

### Output ###

For each source flow, return a JSON response with format:

```
{"from": <name> "to": <name>}
```

If no direct match is found do not return anything. 
